

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 23:30:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
 (1) _INTERRUPCIONES                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC1                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   _ADC1
   _INTERRUPCIONES
   _LCD_CLR
     _LCD_INIT
       _delay
   _LCD_CURSOR
     _LCD_INIT
       _delay
   _LCD_PROG
     _LCD_INIT
       _delay
     _delay
   _SETUP
   _WRITE
     _CHAR
       _delay
   ___fldiv
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      31       5       61.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3F      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 12 23:30:21 2020

             LCD_CURSOR@a 007B               LCD_CURSOR@b 0079              ___fldiv@aexp 002C  
            ___fldiv@bexp 002B                         pc 0002              ___fldiv@sign 0024  
             __CFG_CP$OFF 0000                        l53 001D                        l90 0FFF  
                      l76 0FDD                        l84 0069                        _EN 004A  
                      l79 0FAB                        l87 00DC                        l96 0042  
                      _RS 0048                        _RW 0046                        fsr 0004  
     __Umul8_16@word_mpld 0076                       l120 0FBD                       l114 0F92  
                     l117 0F8A                       _ADC 0F8B                       l601 075E  
                     l607 07E6                       l633 00FF                       l571 0403  
                     l555 030B                       l635 0196                       l652 007E  
                     l557 0491                       l654 0090                       l646 0160  
                     l647 016C                       l639 0144                       l577 0475  
                     l579 0485                       l595 07F2              __CFG_CPD$OFF 0000  
                     u900 008C                       u901 008B                       u910 0049  
                     u911 0048                       u920 005C                       u921 005B  
                     u930 0042                       u931 0041                       u940 02C0  
                     u941 02BF                       u950 02C6                       u951 02C5  
                     u960 02CB                       u880 0078                       u961 02CA  
                     u881 0077                       u970 02ED                       u971 02EC  
                     u980 02F3                       u981 02F2                       u990 02F8  
                     u991 02F7                       u895 007F                       fsr0 0004  
                     indf 0000              ___flmul@aexp 0032              ___flmul@bexp 0033  
            ___flmul@sign 002D              ___flmul@temp 0038              ___flmul@prod 0034  
         __end_of_LCD_CLR 0FAC                      ?_ADC 0070              __CFG_LVP$OFF 0000  
                    l1200 0FFB                      l1210 0087                      l1202 006B  
                    l1220 0016                      l1300 0323                      l1212 008C  
                    l1204 006D                      l1230 0F9F                      l1222 0017  
                    l1310 033A                      l1206 0074                      l1240 005C  
                    l1232 0044                      l1224 0018                      l1216 000B  
                    l1320 0366                      l1312 034C                      l1304 032C  
                    l1208 0078                      l1400 0499                      l1242 0063  
                    l1234 0049                      l1226 0091                      l1218 0014  
                    l1250 0035                      l1322 036B                      l1330 038B  
                    l1314 0354                      l1306 0331                      l1410 04AE  
                    l1402 049F                      l1252 0F8B                      l1228 0FAC  
                    l1172 0F93                      l1180 0FBF                      l1236 0050  
                    l1244 001F                      l1340 03BC                      l1332 039D  
                    l1324 037D                      l1316 035C                      l1260 02BC  
                    l1500 0747                      l1420 04CB                      l1412 04B6  
                    l1404 04A3                      l1254 0F84                      l1182 0FCC  
                    l1238 0056                      l1190 0FDF                      l1246 0022  
                    l1350 03D4                      l1342 03C4                      l1334 039E  
                    l1326 0381                      l1318 0364                      l1270 02D3  
                    l1262 02C0                      l1510 0776                      l1502 075B  
                    l1430 04E2                      l1422 04CF                      l1414 04B8  
                    l1406 04A4                      l1176 0F97                      l1168 0F93  
                    l1184 0FCE                      l1192 0FE5                      l1248 002F  
                    l1360 03EC                      l1352 03DD                      l1344 03C6  
                    l1336 03B2                      l1328 0382                      l1280 02E9  
                    l1272 02D4                      l1264 02C1                      l1256 02AF  
                    l1520 07B1                      l1512 077A                      l1432 04E4  
                    l1424 04D0                      l1416 04C0                      l1408 04A9  
                    l1600 01C9                      l1186 0FD0                      l1194 0FEC  
                    l1370 041B                      l1362 0400                      l1346 03CF  
                    l1354 03E3                      l1338 03B6                      l1290 0300  
                    l1282 02ED                      l1266 02C6                      l1274 02D6  
                    l1258 02B6                      l1530 07DE                      l1522 07C0  
                    l1514 0793                      l1506 0763                      l1450 0555  
                    l1442 04FF                      l1434 04EC                      l1426 04D5  
                    l1418 04C5                      l1610 0237                      l1602 01D4  
                    l1188 0FD9                      l1196 0FEE                      l1380 0459  
                    l1372 041F                      l1356 03E7                      l1348 03D3  
                    l1292 0301                      l1284 02EE                      l1276 02DE  
                    l1268 02CB                      l1532 07DF                      l1524 07CA  
                    l1508 0768                      l1516 0799                      l1460 05D2  
                    l1452 0581                      l1444 050F                      l1436 04F1  
                    l1428 04DA                      l1540 00E3                      l1620 025C  
                    l1612 023A                      l1604 01E3                      l1198 0FF2  
                    l1390 047F                      l1382 0468                      l1374 0438  
                    l1366 0408                      l1358 03E8                      l1286 02F3  
                    l1294 0303                      l1278 02E3                      l1534 07EA  
                    l1526 07CC                      l1518 07A6                      l1470 0652  
                    l1462 05EF                      l1454 059D                      l1446 051C  
                    l1438 04F6                      l1550 0110                      l1542 00E7  
                    l1622 028C                      l1614 023B                      l1606 0213  
                    l1392 0481                      l1384 046C                      l1368 040D  
                    l1376 043E                      l1296 0313                      l1288 02F8  
                    l1528 07DA                      l1480 070A                      l1472 067F  
                    l1464 05FF                      l1456 05B9                      l1448 0539  
                    l1560 013B                      l1552 0115                      l1544 00F7  
                    l1616 0242                      l1608 0232                      l1386 0474  
                    l1378 044B                      l1298 031F                      l1490 072F  
                    l1482 0713                      l1474 068F                      l1466 061C  
                    l1458 05C2                      l1570 016E                      l1562 014B  
                    l1554 0122                      l1546 0107                      l1538 00DE  
                    l1618 024D                      l1388 047B                      l1492 0738  
                    l1484 0721                      l1476 06BC                      l1468 0635  
                    l1572 0184                      l1564 0156                      l1556 0129  
                    l1486 072A                      l1494 073E                      l1478 06E2  
                    l1398 0492                      l1574 0189                      l1566 015A  
                    l1558 012D                      l1590 01B3                      l1582 0197  
                    _ADC1 0F84                      l1496 0742                      l1488 072E  
                    l1576 018D                      l1568 0164                      l1592 01B9  
                    l1584 01A1                      l1498 0743                      l1578 018E  
                    l1594 01BE                      l1586 01A6                      l1596 01C1  
                    l1588 01AB                      l1598 01C2                      _CHAR 0FDE  
                    STR_1 0806                      u1000 0313                      u1001 0312  
                    u1010 0331                      u1011 0330                      u1100 03C4  
                    u1020 036B                      u1101 03C3                      u1021 036A  
                    u1200 042E                      u1120 03D3                      u1121 03D2  
                    u1210 044B                      u1050 0381                      u1211 044A  
                    u1115 03C8                      u1051 0380                      u1035 036D  
                    u1220 0468                      u1140 03E7                      u1300 04F1  
                    u1221 0467                      u1205 0429                      u1141 03E6  
                    u1045 0376                      u1301 04F0                      u1230 047F  
                    u1150 03EC                      u1070 039D                      u1310 04F6  
                    u1231 047E                      u1215 0447                      u1151 03EB  
                    u1135 03D6                      u1071 039C                      u1311 04F5  
                    u1160 0400                      u1080 03B2                      u1240 04A3  
                    u1225 0464                      u1161 03FF                      u1065 0384  
                    u1401 0644                      u1321 0547                      u1241 04A2  
                    u1170 0407                      u1090 03BC                      u1402 064B  
                    u1322 054E                      u1250 04A9                      u1171 0406  
                    u1091 03BB                      u1075 0399                      u1411 0671  
                    u1403 0652                      u1331 0563                      u1323 0555  
                    u1251 04A8                      u1180 040D                      u1412 0678  
                    u1332 056A                      u1260 04AE                      u1181 040C  
                    u1085 03A5                      u1421 069E                      u1413 067F  
                    u1341 058F                      u1333 0571                      u1261 04AD  
                    u1190 041F                      u1086 03A6                      u1510 0742  
                    u1430 06C8                      u1422 06A5                      u1342 0596  
                    u1270 04CF                      u1191 041E                      u1087 03AB  
                    u1511 0741                      u1423 06AC                      u1351 05AB  
                    u1343 059D                      u1271 04CE                      u1088 03AC  
                    u1600 07DE                      u1520 0747                      u1352 05B2  
                    u1280 04D5                      u1089 03B1                      u1601 07DD  
                    u1521 0746                      u1505 0731                      u1441 06D4  
                    u1353 05B9                      u1281 04D4                      u1530 075B  
